crop,temp,humidity,rainfall,label
cucumber,25,80,20,optimal
cucumber,26,82,25,optimal
cucumber,27,84,30,optimal
cucumber,28,86,22,optimal
cucumber,29,88,24,optimal
cucumber,30,90,25,optimal
cucumber,5,60,42,not optimal
cucumber,6,65,45,not optimal
cucumber,8,68,54,not optimal
cucumber,10,70,63,not optimal
cucumber,3,72,85,not optimal
cucumber,4,75,75,not optimal
rice,16,60,100,optimal
rice,18,65,120,optimal
rice,20,75,130,optimal
rice,22,80,140,optimal
rice,25,62,150,optimal
rice,28,74,170,optimal
rice,30,69,185,optimal
rice,28,70,195,optimal
rice,8,20,50,not optimal
rice,10,25,30,not optimal
rice,12,40,40,not optimal
rice,14,35,45,not optimal
rice,15,50,20,not optimal
rice,9,45,25,not optimal
rice,11,30,28,not optimal
wheat,21,50,20,optimal
wheat,22,55,24,optimal
wheat,21,51,25,optimal
wheat,25,59,60,optimal
wheat,26,54,75,optimal
wheat,23,52,50,optimal
wheat,23,55,45,optimal
wheat,24,58,35,optimal
wheat,25,56,30,optimal
wheat,50,20,10,not optimal
wheat,70,25,15,not optimal
wheat,75,30,18,not optimal
wheat,80,24,16,not optimal
wheat,65,28,18,not optimal
wheat,85,35,14,not optimal
wheat,68,29,13,not optimal
wheat,74,32,12,not optimal
wheat,78,21,19,not optimal
wheat,55,34,11,not optimal
maize,21,65,50,optimal
maize,24,55,55,optimal
maize,22,58,100,optimal
maize,25,59,95,optimal
maize,28,64,85,optimal
maize,30,53,72,optimal
maize,22,62,75,optimal
maize,27,56,64,optimal
maize,29,63,59,optimal
maize,30,51,80,optimal
maize,10,20,120,not optimal
maize,5,25,150,not optimal
maize,8,45,25,not optimal
maize,9,35,40,not optimal
maize,15,42,30,not optimal
maize,18,30,35,not optimal
maize,16,29,125,not optimal
maize,12,28,145,not optimal
maize,14,22,135,not optimal
maize,15,43,35,not optimal
sugarcane,30,60,150,optimal
sugarcane,20,55,75,optimal
sugarcane,24,58,78,optimal
sugarcane,29,52,80,optimal
sugarcane,25,57,90,optimal
sugarcane,23,58,88,optimal
sugarcane,28,52,85,optimal
sugarcane,22,59,120,optimal
sugarcane,21,54,130,optimal
sugarcane,26,53,140,optimal
sugarcane,8,20,25,not optimal
sugarcane,10,30,30,not optimal
sugarcane,12,35,40,not optimal
sugarcane,50,40,50,not optimal
sugarcane,60,25,45,not optimal
sugarcane,65,29,35,not optimal
sugarcane,55,38,25,not optimal
sugarcane,75,35,28,not optimal
sugarcane,80,24,38,not optimal
sugarcane,69,32,45,not optimal
cotton,21,75,100,optimal
cotton,25,40,95,optimal
cotton,35,60,55,optimal
cotton,32,45,59,optimal
cotton,22,55,60,optimal
cotton,26,68,65,optimal
cotton,28,43,85,optimal
cotton,34,52,95,optimal
cotton,29,50,78,optimal
cotton,25,45,72,optimal
cotton,8,15,20,not optimal
cotton,10,20,30,not optimal
cotton,15,12,25,not optimal
cotton,60,25,35,not optimal
cotton,70,28,40,not optimal
cotton,65,30,120,not optimal
cotton,75,35,130,not optimal
cotton,68,29,125,not optimal
millets,25,45,48,optimal
millets,28,43,45,optimal
millets,30,40,49,optimal
millets,22,50,60,optimal
millets,24,47,65,optimal
millets,25,48,50,optimal
millets,29,49,55,optimal
millets,21,42,59,optimal
millets,23,50,44,optimal
millets,27,45,54,optimal
millets,40,20,70,not optimal
millets,35,25,80,not optimal
millets,50,28,75,not optimal
millets,45,29,85,not optimal
millets,42,15,90,not optimal
millets,32,18,30,not optimal
millets,36,20,25,not optimal
millets,55,22,28,not optimal
millets,60,25,100,not optimal
millets,52,19,120,not optimal
barley,15,40,80,optimal
barley,20,50,85,optimal
barley,17,45,87,optimal
barley,25,42,82,optimal
barley,28,49,90,optimal
barley,29,45,95,optimal
barley,16,48,100,optimal
barley,32,47,110,optimal
barley,50,20,50,not optimal
barley,55,29,55,not optimal
barley,70,25,45,not optimal
barley,65,23,40,not optimal
barley,58,28,30,not optimal
barley,55,26,35,not optimal
barley,68,21,38,not optimal
barley,56,18,46,not optimal
groundnut,25,65,62,optimal
groundnut,26,60,62,optimal
groundnut,24,62,69,optimal
groundnut,22,69,75,optimal
groundnut,28,63,72,optimal
groundnut,27,64,50,optimal
groundnut,29,68,58,optimal
groundnut,21,67,65,optimal
groundnut,25,66,70,optimal
groundnut,45,25,25,not optimal
groundnut,40,28,30,not optimal
groundnut,50,30,48,not optimal
groundnut,46,26,45,not optimal
groundnut,55,21,32,not optimal
groundnut,58,29,90,not optimal
groundnut,52,22,95,not optimal
groundnut,56,27,100,not optimal
groundnut,60,26,120,not optimal
groundnut,57,24,115,not optimal
mustard,25,35,35,optimal
mustard,23,40,36,optimal
mustard,25,34,25,optimal
mustard,24,45,30,optimal
mustard,23,36,28,optimal
mustard,24,39,36,optimal
mustard,24,37,38,optimal
mustard,25,42,40,optimal
mustard,22,42,32,optimal
mustard,22,45,29,optimal
mustard,40,20,50,not optimal
mustard,50,30,70,not optimal
mustard,42,25,65,not optimal
mustard,35,28,55,not optimal
mustard,39,18,68,not optimal
mustard,48,15,58,not optimal
mustard,42,26,52,not optimal
mustard,45,22,64,not optimal
mustard,49,29,67,not optimal
soybean,20,55,60,optimal
soybean,35,59,45,optimal
soybean,32,60,30,optimal
soybean,25,52,35,optimal
soybean,28,51,38,optimal
soybean,29,56,49,optimal
soybean,33,67,55,optimal
soybean,35,54,59,optimal
soybean,29,58,52,optimal
soybean,22,53,46,optimal
soybean,40,25,25,not optmial
soybean,50,28,28,not optmial
soybean,45,30,19,not optmial
soybean,49,24,25,not optmial
soybean,46,27,80,not optmial
soybean,52,23,75,not optmial
soybean,59,26,85,not optmial
soybean,55,22,95,not optmial
soybean,60,21,90,not optmial
masoor,19,40,90,optimal
masoor,20,50,92,optimal
